Mri ID,Song Title,Publisher(s),Composer(s),US Share,Revised Share,Not Our Song,Last Updated
885368445,SOMBRERO LADEADO,SONGS OF AFINARTE,"GONZALEZ, VIANCA L",100.00%,,false,
891411125,EL JEFE DE PLAZA,MELODIES OF AFINARTE,"BORJA, GERARDO DIAZ",100.00%,,false,
877751813,MARTIN MACHADO,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
891367484,GOLPES DEL VIENTO,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
895179683,PORTE DE PISTOLERO,MELODIES OF AFINARTE,"ZAPATA, ORLANDO",100.00%,,false,
901733154,MI JEFE,SONGS OF AFINARTE,"QUEZADA MANCHA, ALFONSO DE JESUS",100.00%,,false,
901463812,CUENTO DE NUNCA ACABAR,SONGS OF AFINARTE,"QUEZADA, IMANOL",100.00%,,false,
895179709,AMARGA NAVIDAD,SONGS OF AFINARTE,"GARCIA, RODOLFO",100.00%,,false,
901344973,MARCELO GOMEZ,MELODIES OF AFINARTE,"BUSTOS HURTADO, ALEMI",100.00%,,false,
902211218,YO SOY RICO,SONGS OF AFINARTE,"QUEZADA, IMANOL",100.00%,,false,
891367483,ESCUELA DEL VIEJO,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
877010047,PROPIO PATRON,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
905380352,SALUD,SONGS OF AFINARTE,"QUEZADA, ALFONSO DE JESUS JR/QUEZADA, IMANOL",100.00%,,false,
891367479,EL RECLUTADO,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
901463860,LOS DOS RANCHEROS,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
901660166,EL JEFFREY DE EAST LA,SONGS OF AFINARTE,"COBIAN CARO, RAFAEL",100.00%,,false,
891303143,UNO DE LOS TANTOS JUNIORS,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
901660145,LO VALIOSA QUE ES LA VIDA,SONGS OF AFINARTE,"AMARO, MANUEL MOLINA",100.00%,,false,
905380356,MODIFICADO,SONGS OF AFINARTE,"QUEZADA, ALFONSO DE JESUS JR/QUEZADA, IMANOL",100.00%,,false,
886290223,"NANO, EL",MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
899644145,ASI ES LA VIDA,MELODIES OF AFINARTE,"FELIX, LUIS ENRIQUE",100.00%,,false,
891410451,DONDE PONGO EL OJO,MELODIES OF AFINARTE,"RIOS ECHEVERRIA, ADRIANA ISABEL",100.00%,,false,
902211217,"TERRENO DE GUERO FLORES, EL",SONGS OF AFINARTE,"QUEZADA, IMANOL",100.00%,,false,
891303126,EL DE LA 54,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
891416145,ES QUE TU ME ENCANTAS,MUSIC OF AFINARTE,"SALAZAR ASTORGA, RUBEN",100.00%,,false,
877202813,LOS CORRIDONES,MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
901660438,EL HAKAY,MELODIES OF AFINARTE,"SAUCEDA GASTELUM, ANGEL RENE",100.00%,,false,
899598722,RAFAEL CARO QUINTERO,MELODIES OF AFINARTE,"SANCHEZ MEDRANO, JOSE GUADALUPE",100.00%,,false,
891367465,CHUY BALAS,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
901349786,EL GUARRO,SONGS OF AFINARTE,"QUEZADA MANCHA, ALFONSO DE JESUS/QUEZADA MANCHA, IMANOL",100.00%,,false,
901463883,TU VAS DICIENDO,MELODIES OF AFINARTE,"QUEZADA MANCHA, ALFONSO DE JESUS",100.00%,,false,
885299808,"MONKEY, EL",MELODIES OF AFINARTE,"DIAZ DE LEON HUEZ, OSCAR ARMANDO",100.00%,,false,
891355078,HOMBRE DE GUERRA,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
901345138,9-CUATRO,SONGS OF AFINARTE,"CERVANTES, ALEXANDER",100.00%,,false,
901463813,DICEN,MELODIES OF AFINARTE,"SAUCEDA GASTELUM, ANGEL RENE",100.00%,,false,
891303138,MASACRE DE INOCENTES,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
877202792,CUENTALES,MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
899644148,MOY EL COYOTE,MELODIES OF AFINARTE,"FELIX, LUIS ENRIQUE",100.00%,,false,
901660147,HAY QUE GOZAR DE LA VIDA,SONGS OF AFINARTE,"AMARO PEREZ, VICTOR EDUARDO/AMARO, MANUEL MOLINA",100.00%,,false,
905380354,EL RECUENTO DE LOS DANOS,SONGS OF AFINARTE,"QUEZADA, ALFONSO DE JESUS JR",100.00%,,false,
876781158,VENGO A ACLARAR,MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
891367473,EL GRANDE,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
876645499,MI 45,MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
901659948,PA' PELEAR NA'MAS,MELODIES OF AFINARTE,"ARREDONDO ZAMORA, DE JESUS ELEAZAR",100.00%,,false,
884672994,DON PISTOLO,MELODIES OF AFINARTE,"RODRIGUEZ MONDRAGON, ANGEL ALEXIS",100.00%,,false,
901733221,DE LO MALO VA LO BUENO,SONGS OF AFINARTE,"COBIAN CARO, RAFAEL",100.00%,,false,
884672999,SE RESUME EN EXPERIENCIA,MELODIES OF AFINARTE,"RODRIGUEZ MONDRAGON, ANGEL ALEXIS",100.00%,,false,
891303120,AMOR IMPOSIBLE,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
901659773,MANANA ESTRENO,SONGS OF AFINARTE,"RAMIREZ, MALDONADO JUAN",100.00%,,false,
905380512,EL MAS BUSCADO 701,MELODIES OF AFINARTE,"BUSTOS HURTADO, ALEMI",100.00%,,false,
901349799,EN LA BOLA,MUSIC OF AFINARTE,"GURROLA, EDUARDO",100.00%,,false,
891367486,JUAN RAMIREZ,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
901463809,COMANDO DE GUERREROS,MELODIES OF AFINARTE,"GARCIA, ALEXANDER/GUZMAN, JUAN LUIS",100.00%,,false,
877108158,BENITO,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
888614420,"PECHUGO, EL",SONGS OF AFINARTE,"MENDIVIL, SANABIA WILFRIDO",100.00%,,false,
897293373,"DE LAS BOTAS BLANCAS, EL",,"SANCHEZ MEDRANO, JOSE GUADALUPE",100.00%,,false,
897302675,ENORME DOLOR,MELODIES OF AFINARTE,"ORDONEZ MONTENEGRO, JESUS ALBERT",100.00%,,false,
887178096,UNA VIDA CORTA,SONGS OF AFINARTE,"GONZALEZ, VIANCA L",100.00%,,false,
891416750,EL PRIMERO SERE YO,MUSIC OF AFINARTE,"LOPEZ, ERIK",100.00%,,false,
905380321,MUCHOS PRESUMEN,MELODIES OF AFINARTE,"SANCHEZ MEDRANO, JOSE GUADALUPE",100.00%,,false,
891303142,TORO DE BADIRAGUATO,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
891360750,LEON DE MELENA,MELODIES OF AFINARTE,"AVITA AUDELO, JULIO CESAR",100.00%,,false,
885384448,"AGUACATE, EL",MELODIES OF AFINARTE,"DIAZ, BORJA GERARDO",100.00%,,false,
891360747,EL REY LEON,MELODIES OF AFINARTE,"AVITA AUDELO, JULIO CESAR",100.00%,,false,
878403920,JESUS ALBINO,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
902211215,SOY BELTRAN,SONGS OF AFINARTE,"MURILLO, CARLOS PERALTA",100.00%,,false,
901463885,YA NO ME IMPORTA,MELODIES OF AFINARTE,"RIOS ECHEVERRIA, ADRIANA ISABEL",100.00%,,false,
897302496,JR POR MI PADRE,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
901659778,EL SEÑOR DE LOS CIELOS,SONGS OF AFINARTE,"RAMIREZ, MALDONADO JUAN",100.00%,,false,
901463819,"BELICO, EL",MELODIES OF AFINARTE,"AVITA AUDELO, JULIO CESAR",100.00%,,false,
909556268,"CAPI, EL",SONGS OF AFINARTE,"COBIAN CARO, RAFAEL",100.00%,,false,
901349787,LAS BENDICIONES,SONGS OF AFINARTE,"QUEZADA MANCHA, ALFONSO DE JESUS/QUEZADA MANCHA, IMANOL",100.00%,,false,
891304373,30 DE ENERO,SONGS OF AFINARTE,"QUEZADA MANCHA, IMANOL",100.00%,,false,
878847368,CASITAS DE COJOYO,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
901463836,"TATUADO, EL",SONGS OF AFINARTE,"QUEZADA, IMANOL",100.00%,,false,
891367475,EL JOVEN ARTISTA,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
895179681,LA PROMESA CUMPLIDA,MELODIES OF AFINARTE,"ZAPATA, ORLANDO",100.00%,,false,
880026328,EL DE PIEDRAS BLANCAS,MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
884474114,PINAS DE HAWAII,SONGS OF AFINARTE,KANALES,100.00%,,false,
897293178,"JUICIO DEL CHAPO, EL",MELODIES OF AFINARTE,"LEON MEZA, SERGIO BLADIMIR",100.00%,,false,
885384460,MI ALMA ROTA,MELODIES OF AFINARTE,"DIAZ, BORJA GERARDO",100.00%,,false,
886299295,NO PUEDO MAS,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
888614403,SI APUESTAS,SONGS OF AFINARTE,"GONZALEZ, VIANCA L",100.00%,,false,
891360751,SIEMPRE FUISTE TU,MELODIES OF AFINARTE,"AVITA AUDELO, JULIO CESAR",100.00%,,false,
897293177,"DOBLE R, EL",MELODIES OF AFINARTE,"LEON MEZA, SERGIO BLADIMIR",100.00%,,false,
897302428,"FINAL DE NUESTRO CUENTO, EL",MELODIES OF AFINARTE,"SAUCEDA GASTELUM, ANGEL RENE",100.00%,,false,
895179711,PIERDES Y GANAS,SONGS OF AFINARTE,"GARCIA, RODOLFO",100.00%,,false,
901463840,EN FIN,SONGS OF AFINARTE,"QUEZADA MANCHA, ALFONSO DE JESUS/QUEZADA, IMANOL",100.00%,,false,
891355076,HIMNO DE GUERRA,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
878445473,"RENCILLAS, LAS",MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
891360736,LA VIDA BONITA,MELODIES OF AFINARTE,"QUEZADA MANCHA, ALFONSO DE JESUS",100.00%,,false,
876839776,"ADIVINANZA, LA",SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
889748981,"JAMAICO, EL",MELODIES OF AFINARTE,"QUEZADA MANCHA, ALFONSO DE JESUS",100.00%,,false,
901463870,NECESITO,SONGS OF AFINARTE,"QUEZADA, IMANOL",100.00%,,false,
897302838,"NINA DE MIS OJOS, LA",MELODIES OF AFINARTE,"ARREDONDO ZAMORA, DE JESUS ELEAZAR",100.00%,,false,
901733024,PINOCHO,SONGS OF AFINARTE,"CALDERON, OSCAR/RIOS ECHEVERRIA, ADRIANA ISABEL/VEGAS ROMERO, JUAN MANUEL",100.00%,,false,
891367469,EL DE LOS FLETES,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
899644170,"COMPA BRUNO, EL",MELODIES OF AFINARTE,"ZAPATA, ORLANDO",100.00%,,false,
891367466,EL BULLET,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
877101805,EL BRAVO,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
877600723,TANTO TIENES TANTO VALES,MELODIES OF AFINARTE,"VALE CORRALES, JOSE ISIDRO",100.00%,,false,
891355080,LA RAMADA,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
897293182,"DOS FRANCISCOS, LOS",MELODIES OF AFINARTE,"LEON MEZA, SERGIO BLADIMIR",100.00%,,false,
891367488,LAS ASTILLAS,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
884661559,BRINDEMOS,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
901660161,EL ARMADILLO,MELODIES OF AFINARTE,"ZAPATA, ORLANDO/ZAPATA, ROLANDO",100.00%,,false,
885299811,"SERIECITO, EL",MELODIES OF AFINARTE,"DIAZ DE LEON HUEZ, OSCAR ARMANDO",100.00%,,false,
887303010,RULETEANDO EL MEZCAL,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
897293369,"BORREGO, EL",MELODIES OF AFINARTE,"ORDONEZ MONTENEGRO, JESUS ALBERT",100.00%,,false,
891303139,PILOTO DE DURANGO,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
886051938,EL CORRIDO DE ALFREDO,SONGS OF AFINARTE,"RAMOS GAXIOLA, JAIRO DE JESUS",100.00%,,false,
891303130,EL RANCHERO Y EL GUACHITO,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
895179642,LITTLE GUY,MELODIES OF AFINARTE,"ONTIVEROS GASTELUM, JOSE ANGEL",100.00%,,false,
901390310,"RENGLON, EL",SONGS OF AFINARTE,"COBIAN CARO, RAFAEL",100.00%,,false,
891367492,MI ROMPECABEZAS,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
886289783,AMOR IMPOSIBLE,MELODIES OF AFINARTE,"ALVAREZ, ANTONIO",100.00%,,false,
899598719,"CORRIDO DE BARRERA, EL",MELODIES OF AFINARTE,"SANCHEZ MEDRANO, JOSE GUADALUPE",100.00%,,false,
901463815,"ABUELO, EL",SONGS OF AFINARTE,"QUEZADA, IMANOL",100.00%,,false,
901733192,"TEMPLARIO, EL",SONGS OF AFINARTE,"DAVILA, ISIDRO",100.00%,,false,
886040216,ENCANTADORA,MELODIES OF AFINARTE,"LIMON, PERLA ELENES",100.00%,,false,
886899017,RICARDO LOPEZ,MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
891355079,LA FOGATA (FEAT. CACHORRO DELGADO),SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
902211222,ALTOS Y BAJOS,MELODIES OF AFINARTE,"ARREDONDO ZAMORA, ELEAZAR DE JESUS/BERMUDEZ FEBUS, JEAN",100.00%,,false,
878507947,"CUERVOS, LOS",SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
904412729,EL SCAR,SONGS OF AFINARTE,"REYES, FERNANDO VALENZUELA",100.00%,,false,
891360841,EL ILEGAL,MELODIES OF AFINARTE,"DIAZ, BORJA GERARDO",100.00%,,false,
891367478,EL MOMENTO,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
886299290,"INDIO, EL",MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
876841394,CARTA DE RETIRO,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
891360836,EL CONSENTIDO,MELODIES OF AFINARTE,"DIAZ, BORJA GERARDO",100.00%,,false,
901733050,SE PUEDE QUERER A DOS,MELODIES OF AFINARTE,"SANCHEZ MEDRANO, JOSE GUADALUPE",100.00%,,false,
877463484,RANCHITOS ESCONDIDOS,MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
901463880,SOY DEL RANCHO DE EL SALADO,SONGS OF AFINARTE,"LOPEZ OCHIQUI, FERNANDO",100.00%,,false,
896935693,VALE LA PENA,MELODIES OF AFINARTE,"ARREDONDO ZAMORA, DE JESUS ELEAZAR",100.00%,,false,
876645436,"GUERO CAMARóN, EL",MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
901390308,"M11, EL",SONGS OF AFINARTE,"COBIAN CARO, RAFAEL",100.00%,,false,
897293172,DERECHO EN LO CHUECO,MELODIES OF AFINARTE,"LEON MEZA, SERGIO BLADIMIR",100.00%,,false,
909556266,SI COMO NO,SONGS OF AFINARTE,"VILCHIS, LUIS MANUEL",100.00%,,false,
901463861,LOS PRIMOS,SONGS OF AFINARTE,"QUEZADA, IMANOL",100.00%,,false,
905380652,SON DE GUERRA,MELODIES OF AFINARTE,"SAUCEDA GASTELUM, ANGEL RENE",100.00%,,false,
901390095,PAL QUE QUIERA INVESTIGAR,SONGS OF AFINARTE,"NICOLAS, GARCIA JR",100.00%,,false,
895179691,VIDA PELIGROSA,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
901463878,SONADOR,MELODIES OF AFINARTE,"ARREDONDO ZAMORA, DE JESUS ELEAZAR",100.00%,,false,
877127520,HOMBRE CABAL,MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
897293364,AHORA TE AGUANTAS,MELODIES OF AFINARTE / MUSIC OF AFINARTE / SONGS OF AFINARTE,"ARREDONDO ZAMORA, DE JESUS ELEAZAR/CORONADO, ROMAN/DAVILA, ISIDRO/FELIX, LUIS ENRIQUE/GUZMAN SANCHEZ, JUAN LUIS/LOPEZ, MACIAS RIGO ELEAZAR/OLEA MONTES, NESTOR ADALID/OLEA-MENESSES, NESTOR SAID/ORDONEZ MONTENEGRO, JESUS ALBERT/SAUCEDA GASTELUM, ANGEL RENE/ZAPATA, ORLANDO",100.00%,,false,
901463801,A ELLA,MELODIES OF AFINARTE,"QUEZADA MANCHA, ALFONSO DE JESUS",100.00%,,false,
895179640,EL TATUADO,MELODIES OF AFINARTE,"ONTIVEROS GASTELUM, JOSE ANGEL",100.00%,,false,
877607434,MANUEL MACHADO,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
905380323,POR UNOS OJOS BONITOS,MELODIES OF AFINARTE,"SANCHEZ MEDRANO, JOSE GUADALUPE",100.00%,,false,
885404263,EL 07 DE SAN DIMAS,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
891367477,EL MISMO (EN VIVO),MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
891367489,LOS DEJO CON LA DUDA,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
886290198,"AMIGO, EL",MELODIES OF AFINARTE,"AVITA AUDELO, JULIO CESAR",100.00%,,false,
885384454,"ILLEGAL, EL",MELODIES OF AFINARTE,"DIAZ, BORJA GERARDO",100.00%,,false,
891355058,EL GLASS (FEAT. CACHORRO DELGADO),SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
885384453,"FIRULAIS, EL",MELODIES OF AFINARTE,"DIAZ, BORJA GERARDO",100.00%,,false,
889299096,DEL SALADO PARA EL MUNDO,MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
896935683,DESDE CERO,MELODIES OF AFINARTE,"ARREDONDO ZAMORA, DE JESUS ELEAZAR",100.00%,,false,
879454747,CUERVO SIERRA,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
891360743,EL CUADERNO,MELODIES OF AFINARTE,"AVITA AUDELO, JULIO CESAR",100.00%,,false,
891355083,PA' QUE EMPIECEN A TOCAR,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
897302494,"HACHE, EL",MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
885343784,TROMPEZON DE UN SAPO,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
886290213,MI ACORDEON Y YO,MELODIES OF AFINARTE,"AVITA AUDELO, JULIO CESAR",100.00%,,false,
901659969,SE ME ACABO EL DINERO,MELODIES OF AFINARTE,"DIAZ, BORJA GERARDO",100.00%,,false,
888304714,VALOR Y SOSTENGO,SONGS OF AFINARTE,"GONZALEZ, VIANCA L",100.00%,,false,
901344968,5 VECES MI CORRIDO,MELODIES OF AFINARTE,"BUSTOS HURTADO, ALEMI",100.00%,,false,
901733288,LICENCIADA,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
891416146,PARA OLVIDARTE SIN DOLOR,MUSIC OF AFINARTE,"SALAZAR ASTORGA, RUBEN",100.00%,,false,
877011276,FUGITIVO DEL INFIERNO,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
891355077,HOMBRE ALEGRE,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
899598707,BOLO CORONEL,MELODIES OF AFINARTE,"BUSTOS HURTADO, ALEMI",100.00%,,false,
886299294,"CRUZADORES, LOS",MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
878894818,CORRIDO DE BARRERA,MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
891416143,CAPAZ DE TODO,MUSIC OF AFINARTE,"SALAZAR ASTORGA, RUBEN",100.00%,,false,
879320659,"CORRIDO DEL CHANO, EL",SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
901345139,"DE LA O, EL",SONGS OF AFINARTE,"CERVANTES, ALEXANDER",100.00%,,false,
901659777,AL MISMO NIVEL,SONGS OF AFINARTE,"RAMIREZ, MALDONADO JUAN",100.00%,,false,
891482971,EN EL ULTIMO MINUTO,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
901463869,MIS RAICES,SONGS OF AFINARTE,"QUEZADA, IMANOL",100.00%,,false,
899598726,FUGA PA' LA PISTA,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
901349776,LA C Y LA J,MELODIES OF AFINARTE,"GARCIA, ALEXANDER/QUEZADA MANCHA, ALFONSO DE JESUS/QUEZADA MANCHA, IMANOL",100.00%,,false,
897302495,EMPRESA N,MELODIES OF AFINARTE,"GUZMAN SANCHEZ, JUAN LUIS",100.00%,,false,
891360541,DE APELLIDO VIZCAINO,MELODIES OF AFINARTE,"SAUCEDA GASTELUM, ANGEL RENE",100.00%,,false,
901463845,HOY DAME EL GUSTO,MELODIES OF AFINARTE,"RIOS ECHEVERRIA, ADRIANA ISABEL",100.00%,,false,
891304381,EL DE LA TEXANA (FEAT. BANDA LOS POPULARES DEL LLANO),SONGS OF AFINARTE,"QUEZADA MANCHA, IMANOL",100.00%,,false,
886299289,"EMPRESARIO, EL",MUSIC OF AFINARTE,"RAMIREZ, ROBERTO MIRANDA",100.00%,,false,
879132576,AL MAYO LE QUE ES DEL MAYO (EL FANTASMA VERSION),SONGS OF AFINARTE,"DELGADO MADRID, MARIO OSWALDO",50.00%,,false,
896935688,EN UN SEGUNDO,MELODIES OF AFINARTE,"ZAPATA, ORLANDO",100.00%,,false,
895179662,EL DE LAS BOTAS BLANCAS,MELODIES OF AFINARTE,"SANCHEZ MEDRANO, JOSE GUADALUPE",100.00%,,false,
877607194,COMO UN CERILLAZO,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
891360849,LA ESCUELA DE LA CALLE,MELODIES OF AFINARTE,"DIAZ, BORJA GERARDO",100.00%,,false,
901463807,CERO AMPARO (EL RR),MELODIES OF AFINARTE,"GARCIA, ALEXANDER",100.00%,,false,
891304391,VIDA VENTAJOSA,SONGS OF AFINARTE,"QUEZADA MANCHA, IMANOL",100.00%,,false,
909556264,YO SOY GANADERO,MELODIES OF AFINARTE,"DIAZ, BORJA GERARDO",100.00%,,false,
891471245,TE PROMETO,MELODIES OF AFINARTE,"MANZANAREZ DE SANTIAGO, FELIPE DE JESUS",100.00%,,false,
896935690,DON JOSE,MELODIES OF AFINARTE,"ZAPATA, ORLANDO",100.00%,,false,
885368441,ACLARANDO PENDIENTES (VIDA CORTA),SONGS OF AFINARTE,"GONZALEZ, VIANCA L",100.00%,,false,
885384449,"CHACAMEL, EL",MELODIES OF AFINARTE,"DIAZ, BORJA GERARDO",100.00%,,false,
901733197,"KELE, EL",SONGS OF AFINARTE,"VILLANUEVA, SALAZAR JOHNY ADAIR",100.00%,,false,
878445740,"MOMENTO, EL",MUSIC OF AFINARTE,"RAMIREZ MIRANDA, RICARDO",100.00%,,false,
901733051,NACHITO EL DE LAS FLECHAS,MELODIES OF AFINARTE,"SANCHEZ MEDRANO, JOSE GUADALUPE",100.00%,,false,
884672998,EL REY DEL CHILE,MELODIES OF AFINARTE,"RODRIGUEZ MONDRAGON, ANGEL ALEXIS",100.00%,,false,
886390148,FERMIN EL PILOTO,MELODIES OF AFINARTE,"GARCIA, ALEXANDER/LIMON, PERLA ELENES",100.00%,,false,
891360543,MI MAYOR ERROR,MELODIES OF AFINARTE,"SAUCEDA GASTELUM, ANGEL RENE",100.00%,,false,
885343781,"TERCERO, EL",SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
901463808,CHALINO EL REY,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
891355088,TROPEZON DE UN ZAPO,SONGS OF AFINARTE,"HAROS, PEDRO",100.00%,,false,
891360840,EL DIPUTADO (ELI CAMACHO),MELODIES OF AFINARTE,"DIAZ, BORJA GERARDO",100.00%,,false,
891471244,MI LEMA,MELODIES OF AFINARTE,"MEDRANO, RODRIGUEZ FRANCISCO JAVIER",100.00%,,false,
