Song #,Song Title,Reg. Date,ISWC #,Affiliate #,Name,Pro,Publisher/Writer,Share %
699095156,ES QUE TU ME ENCANTAS,09/08/2020,T3130135789,4512615,JOSE MOISES PAYAN HERRERA,UNKNOWN,W,25.000000
699095156,ES QUE TU ME ENCANTAS,09/08/2020,T3130135789,4517420,RUBEN SALAZAR ASTORGA,BMI,W,25.000000
699095156,ES QUE TU ME ENCANTAS,09/08/2020,T3130135789,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
713834718,FUERA DE SERVICIO,03/17/2022,T3098661877,419972,LUCIANO LUNA DIAZ,SESAC,W,25.000000
723763265,FUERA DE SERVICIO,05/10/2023,T3098661877,419972,LUCIANO LUNA DIAZ,SESAC,W,25.000000
713834718,FUERA DE SERVICIO,03/17/2022,T3098661877,480575,JESUS ANTONIO INZUNZA MONTOYA,SESAC,W,25.000000
723763265,FUERA DE SERVICIO,05/10/2023,T3098661877,480575,JESUS ANTONIO INZUNZA MONTOYA,SESAC,W,25.000000
713834718,FUERA DE SERVICIO,03/17/2022,T3098661877,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
723763265,FUERA DE SERVICIO,05/10/2023,T3098661877,494884,MUSIC OF AFINARTE,SESAC,P,25.000000
723763265,FUERA DE SERVICIO,05/10/2023,T3098661877,5022118,FIRME PUBLISHING,SESAC,P,25.000000
720811357,GABY SANTANA,12/23/2022,T3167798694,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
720824662,GABY SANTANA,12/23/2022,T3167798694,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
720824662,GABY SANTANA,12/23/2022,T3167798694,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
720811357,GABY SANTANA,12/23/2022,T3167798694,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
59070243,GENTE DE LA GENTE,02/04/2019,T3107856264,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
59070243,GENTE DE LA GENTE,02/04/2019,T3107856264,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
1066675,GOLPES DEL VIENTO,11/03/2015,T3061267496,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
1066675,GOLPES DEL VIENTO,11/03/2015,T3061267496,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
731347764,HASTA AHÍ TE DEJO,04/03/2024,T3366872002,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
731347764,HASTA AHÍ TE DEJO,04/03/2024,T3366872002,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
699222179,HOMBRE DE RANCHO,10/06/2020,T9286793111,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
699222179,HOMBRE DE RANCHO,10/06/2020,T9286793111,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
55037700,JESÚS ALBINO,03/12/2017,T3062995642,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
55037700,JESÚS ALBINO,03/12/2017,T3062995642,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
60609352,JUAN RAMÍREZ,02/05/2020,T3111589749,475722,RICARDO RAMIREZ MIRANDA,SESAC,W,50.000000
60609352,JUAN RAMÍREZ,02/05/2020,T3111589749,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
754551309,LA ADIVINANZA,06/11/2025,,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
754551309,LA ADIVINANZA,06/11/2025,,967179,OSCAR MANUEL AVILEZ FLORES,SESAC,W,50.000000
759211600,LA CADENA ALIMENTICIA,11/12/2025,,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
759211600,LA CADENA ALIMENTICIA,11/12/2025,,967179,OSCAR MANUEL AVILEZ FLORES,SESAC,W,50.000000
706826122,LA PARCA,08/14/2021,T3065141079,451248,EDUARDO GURROLA MARTINES,SESAC,W,25.000000
706826122,LA PARCA,08/14/2021,T3065141079,4519319,SONGS OF AFINARTE,BMI,P,25.000000
706826122,LA PARCA,08/14/2021,T3065141079,494884,MUSIC OF AFINARTE,SESAC,P,25.000000
706826122,LA PARCA,08/14/2021,T3065141079,5301931,ALFONSO DE JESUS QUEZADA,BMI,W,25.000000
694675966,LA RULETA,04/19/2019,T3088137622,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
694675966,LA RULETA,04/19/2019,T3088137622,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
1066676,LAS ASTILLAS,11/03/2015,T3061267601,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
1066676,LAS ASTILLAS,11/03/2015,T3061267601,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
720824658,LAS BENDICIONES,12/23/2022,T3167798730,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
720811352,LAS BENDICIONES,12/23/2022,T3167798730,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
720811352,LAS BENDICIONES,12/23/2022,T3167798730,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
720824658,LAS BENDICIONES,12/23/2022,T3167798730,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
765980804,LA SERENATA,03/26/2026,,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
765980804,LA SERENATA,03/26/2026,,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
695195021,LA VIEJA ESCUELA,06/06/2019,T3074946406,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
695195021,LA VIEJA ESCUELA,06/06/2019,T3074946406,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
60779444,LO QUE ESTE HOMBRE NECESITA,01/29/2020,T3042746663,4517420,RUBEN SALAZAR ASTORGA,BMI,W,25.000000
60779444,LO QUE ESTE HOMBRE NECESITA,01/29/2020,T3042746663,483978,JESUS OMAR TARAZON MEDINA,BMI,W,25.000000
60779444,LO QUE ESTE HOMBRE NECESITA,01/29/2020,T3042746663,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
694675967,LOS CRUZADORES,04/18/2019,T3109023094,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
694675967,LOS CRUZADORES,04/18/2019,T3109023094,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
57074028,LOS DEJO CON LA DUDA,01/08/2018,T3063492882,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
57074028,LOS DEJO CON LA DUDA,01/08/2018,T3063492882,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
727968580,LOS GALLOS PELEANDO SE CALAN,10/28/2023,T3233569405,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
727968580,LOS GALLOS PELEANDO SE CALAN,10/28/2023,T3233569405,967179,OSCAR MANUEL AVILEZ FLORES,SESAC,W,50.000000
705474195,LOS INICIOS,07/03/2021,T3054866596,3182338,MELODIES OF AFINARTE,ASCAP,P,25.000000
705474195,LOS INICIOS,07/03/2021,T3054866596,3884481,ALEXANDER GARCIA,ASCAP,W,25.000000
705474195,LOS INICIOS,07/03/2021,T3054866596,451248,EDUARDO GURROLA MARTINES,SESAC,W,25.000000
705474195,LOS INICIOS,07/03/2021,T3054866596,494884,MUSIC OF AFINARTE,SESAC,P,25.000000
60779442,LOS VALORES,01/29/2020,T3091919136,4517420,RUBEN SALAZAR ASTORGA,BMI,W,50.000000
60779442,LOS VALORES,01/29/2020,T3091919136,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
723690801,LOS VERSOS DE ARTURO,07/13/2023,T3264248677,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
723690801,LOS VERSOS DE ARTURO,07/13/2023,T3264248677,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
695195028,LUPE CAMPOS FEAT. LOS 2 CARNALES,06/06/2019,T3109225067,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
695195028,LUPE CAMPOS FEAT. LOS 2 CARNALES,06/06/2019,T3109225067,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
720811358,MAGALLON MI APELLIDO,12/23/2022,T3167798741,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
720824663,MAGALLON MI APELLIDO,12/23/2022,T3167798741,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
720824663,MAGALLON MI APELLIDO,12/23/2022,T3167798741,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
720811358,MAGALLON MI APELLIDO,12/23/2022,T3167798741,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
722690596,MAQUINA DEL TIEMPO,03/17/2023,T3168351386,475722,RICARDO RAMIREZ MIRANDA,SESAC,W,50.000000
722690596,MAQUINA DEL TIEMPO,03/17/2023,T3168351386,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
720824661,MARCA S,12/23/2022,T3167798707,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
720811356,MARCA S,12/23/2022,T3167798707,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
720824661,MARCA S,12/23/2022,T3167798707,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
720811356,MARCA S,12/23/2022,T3167798707,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
759211601,MARTINEZ,11/12/2025,,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
759211601,MARTINEZ,11/12/2025,,967179,OSCAR MANUEL AVILEZ FLORES,SESAC,W,50.000000
700647654,ME PARECE UN CUENTO,11/01/2020,T3174421724,4517420,RUBEN SALAZAR ASTORGA,BMI,W,50.000000
700647654,ME PARECE UN CUENTO,11/01/2020,T3174421724,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
59085364,MI AGONIA,04/10/2019,T3108635918,475722,RICARDO RAMIREZ MIRANDA,SESAC,W,50.000000
59085364,MI AGONIA,04/10/2019,T3108635918,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
55659545,MI CALENDARIO,07/05/2017,T3065597760,475722,RICARDO RAMIREZ MIRANDA,SESAC,W,50.000000
55659545,MI CALENDARIO,07/05/2017,T3065597760,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
59085363,MI ROMPECABEZAS,04/10/2019,T3108635805,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
59085363,MI ROMPECABEZAS,04/10/2019,T3108635805,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
1066678,MI VENADITA,11/03/2015,T3061267532,475722,RICARDO RAMIREZ MIRANDA,SESAC,W,50.000000
1066678,MI VENADITA,11/03/2015,T3061267532,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
727968570,MODO MAFIA,10/28/2023,T3293316419,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
727968570,MODO MAFIA,10/28/2023,T3293316419,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
60779447,NI PARA BIEN NI PARA MAL,01/29/2020,T3091919556,4517420,RUBEN SALAZAR ASTORGA,BMI,W,50.000000
60779447,NI PARA BIEN NI PARA MAL,01/29/2020,T3091919556,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
60779453,NO LE FALTA NADA,01/29/2020,T3091919216,4517420,RUBEN SALAZAR ASTORGA,BMI,W,50.000000
60779453,NO LE FALTA NADA,01/29/2020,T3091919216,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
722690595,NOMAS PENSANDO EN TI,03/17/2023,T3168351397,475722,RICARDO RAMIREZ MIRANDA,SESAC,W,50.000000
722690595,NOMAS PENSANDO EN TI,03/17/2023,T3168351397,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
694675968,NO PUEDO MAS,04/19/2019,T3109026606,475722,RICARDO RAMIREZ MIRANDA,SESAC,W,50.000000
694675968,NO PUEDO MAS,04/19/2019,T3109026606,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
731347765,NOS UBICAMOS,04/03/2024,,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
731347765,NOS UBICAMOS,04/03/2024,,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
727968594,OTRO FRACASO MAS,10/28/2023,T3218311736,3182338,MELODIES OF AFINARTE,ASCAP,P,25.000000
727968594,OTRO FRACASO MAS,10/28/2023,T3218311736,451248,EDUARDO GURROLA MARTINES,SESAC,W,25.000000
727968594,OTRO FRACASO MAS,10/28/2023,T3218311736,494884,MUSIC OF AFINARTE,SESAC,P,25.000000
727968594,OTRO FRACASO MAS,10/28/2023,T3218311736,6033484,ANTONIO DE JESUS RAMIREZ LOPEZ,ASCAP,W,25.000000
55036816,PA' DONDE APUNTA EL HUARACHE,03/09/2017,T3063011627,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
55036816,PA' DONDE APUNTA EL HUARACHE,03/09/2017,T3063011627,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
699095153,PARA OLVIDARTE SIN DOLOR,09/03/2020,T3094785527,4517420,RUBEN SALAZAR ASTORGA,BMI,W,50.000000
699095153,PARA OLVIDARTE SIN DOLOR,09/03/2020,T3094785527,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
1066679,PEPON LOCUAZ,11/03/2015,T3061193037,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
1066679,PEPON LOCUAZ,11/03/2015,T3061193037,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
700033788,PIENSALO,10/01/2020,T3130539123,456690,NESTOR SAGID OLEA MENESES,SESAC,W,25.000000
700033788,PIENSALO,10/01/2020,T3130539123,4569944,NESTOR ADALID OLEA MONTES,SESAC,W,25.000000
700033788,PIENSALO,10/01/2020,T3130539123,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
699222178,POR MANUELITO,09/14/2020,T9286711419,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
699222178,POR MANUELITO,09/14/2020,T9286711419,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
59025292,PORQUE ME ARROJASTE,02/01/2019,T3107850108,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
59025292,PORQUE ME ARROJASTE,02/01/2019,T3107850108,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
723690803,PURAS FALLAS,07/13/2023,T3231072105,419972,LUCIANO LUNA DIAZ,SESAC,W,25.000000
723690803,PURAS FALLAS,07/13/2023,T3231072105,480575,JESUS ANTONIO INZUNZA MONTOYA,SESAC,W,25.000000
723690803,PURAS FALLAS,07/13/2023,T3231072105,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
700045399,QUE TAL SI VOLVEMOS,10/01/2020,T3215242192,4519319,SONGS OF AFINARTE,BMI,P,25.000000
700045399,QUE TAL SI VOLVEMOS,10/01/2020,T3215242192,455790,RENE HUMBERTO LAU IBARRA,SESAC,W,25.000000
700045399,QUE TAL SI VOLVEMOS,10/01/2020,T3215242192,4932721,GIOVANNI AYALA,BMI,W,25.000000
700045399,QUE TAL SI VOLVEMOS,10/01/2020,T3215242192,494884,MUSIC OF AFINARTE,SESAC,P,25.000000
732615916,QUE TANTO SERÁ TANTITO,05/20/2024,T3366669985,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
732615916,QUE TANTO SERÁ TANTITO,05/20/2024,T3366669985,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
759211599,QUE VAN A SABER,11/12/2025,,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
759211599,QUE VAN A SABER,11/12/2025,,967179,OSCAR MANUEL AVILEZ FLORES,SESAC,W,50.000000
758097657,QUIEN ME MANDA,11/06/2025,,430749,JUAN DIEGO SANDOVAL-MACIAS,SESAC,W,16.670000
758097657,QUIEN ME MANDA,11/06/2025,,4519319,SONGS OF AFINARTE,BMI,P,33.330000
758097657,QUIEN ME MANDA,11/06/2025,,494884,MUSIC OF AFINARTE,SESAC,P,16.670000
758097657,QUIEN ME MANDA,11/06/2025,,6147049,AGUSTIN CEJUDO MORENO,SACM,W,16.670000
758097657,QUIEN ME MANDA,11/06/2025,,8383821,IRENE DEL ROSARIO ZUNIGA IBARRA,UNKNOWN,W,16.660000
744149954,QUIERO PISTEARME UN WHISKITO,01/06/2025,,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
744149954,QUIERO PISTEARME UN WHISKITO,01/06/2025,,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
716665076,ROBERTO LUNA SALDIVAR,06/17/2022,T3121466482,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
716665076,ROBERTO LUNA SALDIVAR,06/17/2022,T3121466482,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
727968569,SENORES DE ALTO GRADO,10/28/2023,T3293316420,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
727968569,SENORES DE ALTO GRADO,10/28/2023,T3293316420,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
743191078,SE RUMORA EN CULIACAN,12/10/2024,,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
743191078,SE RUMORA EN CULIACAN,12/10/2024,,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
722690597,SIEMPRE ESTARAS,03/17/2023,T3168351433,475722,RICARDO RAMIREZ MIRANDA,SESAC,W,50.000000
722690597,SIEMPRE ESTARAS,03/17/2023,T3168351433,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
699342890,SI LO MIRAN SOLO,10/09/2020,T3074946564,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
699342890,SI LO MIRAN SOLO,10/09/2020,T3074946564,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
699222176,SI YA NO ME QUIERES,09/14/2020,T3094891546,4517420,RUBEN SALAZAR ASTORGA,BMI,W,50.000000
699222176,SI YA NO ME QUIERES,09/14/2020,T3094891546,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
704343500,SOY BUEN AMIGO,05/01/2021,T3042801087,3182338,MELODIES OF AFINARTE,ASCAP,P,25.000000
704343500,SOY BUEN AMIGO,05/01/2021,T3042801087,3884481,ALEXANDER GARCIA,ASCAP,W,25.000000
704343500,SOY BUEN AMIGO,05/01/2021,T3042801087,451248,EDUARDO GURROLA MARTINES,SESAC,W,25.000000
704343500,SOY BUEN AMIGO,05/01/2021,T3042801087,494884,MUSIC OF AFINARTE,SESAC,P,25.000000
699222181,SOY DE DURANGO,09/14/2020,T9286793133,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
699222181,SOY DE DURANGO,09/14/2020,T9286793133,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
1066680,SOY HUMILDE,11/03/2015,T3061192987,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
1066680,SOY HUMILDE,11/03/2015,T3061192987,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
701012607,TE GANASTE UN MILLON,12/18/2020,T3096508571,475718,ROBERTO RAMIREZ MIRANDA,BMI,W,50.000000
701012607,TE GANASTE UN MILLON,12/18/2020,T3096508571,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
60779440,TE MARCHASTE,01/29/2020,T3128380412,4517420,RUBEN SALAZAR ASTORGA,BMI,W,50.000000
60779440,TE MARCHASTE,01/29/2020,T3128380412,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
700114727,TE VAS A ARREPENTIR,10/05/2020,T3095220212,3182338,MELODIES OF AFINARTE,ASCAP,P,16.670000
700114727,TE VAS A ARREPENTIR,10/05/2020,T3095220212,4519319,SONGS OF AFINARTE,BMI,P,16.660000
700114727,TE VAS A ARREPENTIR,10/05/2020,T3095220212,4926154,IMANOL QUEZADA,BMI,W,16.660000
700114727,TE VAS A ARREPENTIR,10/05/2020,T3095220212,4944837,ALFONSO DE JESUS QUESADA MANCHA,UNKNOWN,W,16.670000
700114727,TE VAS A ARREPENTIR,10/05/2020,T3095220212,494884,MUSIC OF AFINARTE,SESAC,P,16.670000
700114727,TE VAS A ARREPENTIR,10/05/2020,T3095220212,513165,ALEJANDRO  ENRIQUEZ INDA,BMI,W,16.670000
60779450,TIEMPO DE CELEBRAR,01/29/2020,T3111923156,4517420,RUBEN SALAZAR ASTORGA,BMI,W,50.000000
60779450,TIEMPO DE CELEBRAR,01/29/2020,T3111923156,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
60779448,TONTO CORAZON,01/29/2020,T3091920166,4517420,RUBEN SALAZAR ASTORGA,BMI,W,50.000000
60779448,TONTO CORAZON,01/29/2020,T3091920166,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
743191079,TOQUE DE QUEDA  (ISIDRO FLORES),12/03/2024,T3336455422,480575,JESUS ANTONIO INZUNZA MONTOYA,SESAC,W,50.000000
743191079,TOQUE DE QUEDA  (ISIDRO FLORES),12/03/2024,T3336455422,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
753228392,UNO QUE ME QUIERA,06/10/2025,,4519319,SONGS OF AFINARTE,BMI,P,33.330000
753228392,UNO QUE ME QUIERA,06/10/2025,,461638,DIEGO EMMANUEL SANDOVAL BETANCOURT,SACM,W,16.670000
753228392,UNO QUE ME QUIERA,06/10/2025,,494884,MUSIC OF AFINARTE,SESAC,P,16.670000
753228392,UNO QUE ME QUIERA,06/10/2025,,6416138,JOSE MANUEL SEGOVIA AGUIRRE,SESAC,W,16.670000
753228392,UNO QUE ME QUIERA,06/10/2025,,8383821,IRENE DEL ROSARIO ZUNIGA IBARRA,UNKNOWN,W,16.660000
759211596,VALE MAS,11/12/2025,,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
759211596,VALE MAS,11/12/2025,,967179,OSCAR MANUEL AVILEZ FLORES,SESAC,W,50.000000
727968572,YO QUISIERA,10/28/2023,T3293316431,451248,EDUARDO GURROLA MARTINES,SESAC,W,50.000000
727968572,YO QUISIERA,10/28/2023,T3293316431,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
699095157,YO SIN TU AMOR,09/08/2020,T3094926844,4517420,RUBEN SALAZAR ASTORGA,BMI,W,25.000000
699095157,YO SIN TU AMOR,09/08/2020,T3094926844,4947103,LUIS IGNACIO MEXIA NUNEZ,BMI,W,25.000000
699095157,YO SIN TU AMOR,09/08/2020,T3094926844,494884,MUSIC OF AFINARTE,SESAC,P,50.000000
